1,-5,OyTcmaPtWP67FQhjNPE5NkymbEc=,MvJB7Zk0AgR9VHhH1c7xVJ5SzYQ=
0,-5,OyTcmaPtWP67FQhjNPE5NkymbEc=,MvJB7Zk0AgR9VHhH1c7xVJ5SzYQ=
2,-5,OyTcmaPtWP67FQhjNPE5NkymbEc=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
1,-4,OyTcmaPtWP67FQhjNPE5NkymbEc=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-5,OyTcmaPtWP67FQhjNPE5NkymbEc=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
3,-4,OyTcmaPtWP67FQhjNPE5NkymbEc=,pz22S9iayCd6YLz24JUP3/qbMIE=
1,-6,OyTcmaPtWP67FQhjNPE5NkymbEc=,MvJB7Zk0AgR9VHhH1c7xVJ5SzYQ=
2,-6,OyTcmaPtWP67FQhjNPE5NkymbEc=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
0,-6,OyTcmaPtWP67FQhjNPE5NkymbEc=,MvJB7Zk0AgR9VHhH1c7xVJ5SzYQ=
0,-4,OyTcmaPtWP67FQhjNPE5NkymbEc=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,-6,OyTcmaPtWP67FQhjNPE5NkymbEc=,XQTLxhfE8EVH/xa1C6ciLgGKtCY=
3,-2,OyTcmaPtWP67FQhjNPE5NkymbEc=,EdGdd37xECH8FS2ETXGyiIq31zw=
3,-1,OyTcmaPtWP67FQhjNPE5NkymbEc=,EdGdd37xECH8FS2ETXGyiIq31zw=
5,-1,OyTcmaPtWP67FQhjNPE5NkymbEc=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
5,-2,OyTcmaPtWP67FQhjNPE5NkymbEc=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
4,-1,OyTcmaPtWP67FQhjNPE5NkymbEc=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
4,-2,OyTcmaPtWP67FQhjNPE5NkymbEc=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
3,-3,OyTcmaPtWP67FQhjNPE5NkymbEc=,pz22S9iayCd6YLz24JUP3/qbMIE=
0,-3,OyTcmaPtWP67FQhjNPE5NkymbEc=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-3,OyTcmaPtWP67FQhjNPE5NkymbEc=,pz22S9iayCd6YLz24JUP3/qbMIE=
2,-4,OyTcmaPtWP67FQhjNPE5NkymbEc=,pz22S9iayCd6YLz24JUP3/qbMIE=
1,-3,OyTcmaPtWP67FQhjNPE5NkymbEc=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,-1,OyTcmaPtWP67FQhjNPE5NkymbEc=,EdGdd37xECH8FS2ETXGyiIq31zw=
2,-2,OyTcmaPtWP67FQhjNPE5NkymbEc=,EdGdd37xECH8FS2ETXGyiIq31zw=
0,-1,OyTcmaPtWP67FQhjNPE5NkymbEc=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-1,OyTcmaPtWP67FQhjNPE5NkymbEc=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,-2,OyTcmaPtWP67FQhjNPE5NkymbEc=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
0,-2,OyTcmaPtWP67FQhjNPE5NkymbEc=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
