-1,-6,5pKjgXLZWW9ClLIh1z58oaF2+V8=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-2,-6,5pKjgXLZWW9ClLIh1z58oaF2+V8=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-2,-5,5pKjgXLZWW9ClLIh1z58oaF2+V8=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-1,-5,5pKjgXLZWW9ClLIh1z58oaF2+V8=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-2,-4,5pKjgXLZWW9ClLIh1z58oaF2+V8=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-1,-4,5pKjgXLZWW9ClLIh1z58oaF2+V8=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-2,-3,5pKjgXLZWW9ClLIh1z58oaF2+V8=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-2,-2,5pKjgXLZWW9ClLIh1z58oaF2+V8=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-2,-1,5pKjgXLZWW9ClLIh1z58oaF2+V8=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-1,-3,5pKjgXLZWW9ClLIh1z58oaF2+V8=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-1,-2,5pKjgXLZWW9ClLIh1z58oaF2+V8=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-1,-1,5pKjgXLZWW9ClLIh1z58oaF2+V8=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
