-4,2,OyTcmaPtWP67FQhjNPE5NkymbEc=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-2,3,OyTcmaPtWP67FQhjNPE5NkymbEc=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,3,OyTcmaPtWP67FQhjNPE5NkymbEc=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-4,3,OyTcmaPtWP67FQhjNPE5NkymbEc=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-4,0,OyTcmaPtWP67FQhjNPE5NkymbEc=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-1,3,OyTcmaPtWP67FQhjNPE5NkymbEc=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,1,OyTcmaPtWP67FQhjNPE5NkymbEc=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-3,1,OyTcmaPtWP67FQhjNPE5NkymbEc=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-3,0,OyTcmaPtWP67FQhjNPE5NkymbEc=,klZbEMLfKUC8ydndnvlMnkH4SPQ=
-2,2,OyTcmaPtWP67FQhjNPE5NkymbEc=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,2,OyTcmaPtWP67FQhjNPE5NkymbEc=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,2,OyTcmaPtWP67FQhjNPE5NkymbEc=,wzhjw+YFi0sdpZFQIkXCsYIY7NY=
-2,0,OyTcmaPtWP67FQhjNPE5NkymbEc=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-2,1,OyTcmaPtWP67FQhjNPE5NkymbEc=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-1,1,OyTcmaPtWP67FQhjNPE5NkymbEc=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
-1,0,OyTcmaPtWP67FQhjNPE5NkymbEc=,D7SfNRoSv8PUUiWOTBIi2UmOynU=
