2,1,JUuD0zQm9ijugbAZ4peUmtwUxg8=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
2,2,ghwxe4rVEcwyvztvEtWyfBHTnZI=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
1,2,ghwxe4rVEcwyvztvEtWyfBHTnZI=,G0mfE/Fwcpu4Cnaxo5UNfZvKXPA=
1,1,ghwxe4rVEcwyvztvEtWyfBHTnZI=,9sFEaKv0UM2P/QfVDOzmiU3cjJU=
5,3,ghwxe4rVEcwyvztvEtWyfBHTnZI=,Y8kO3/3SimzdD+vXcIep+S88Z5c=
4,3,ghwxe4rVEcwyvztvEtWyfBHTnZI=,Y8kO3/3SimzdD+vXcIep+S88Z5c=
5,4,ghwxe4rVEcwyvztvEtWyfBHTnZI=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,4,ghwxe4rVEcwyvztvEtWyfBHTnZI=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,4,ghwxe4rVEcwyvztvEtWyfBHTnZI=,kT7ghIPWySw3N11bslEo+hRDllc=
3,3,ghwxe4rVEcwyvztvEtWyfBHTnZI=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,3,ghwxe4rVEcwyvztvEtWyfBHTnZI=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
6,4,ghwxe4rVEcwyvztvEtWyfBHTnZI=,M+BHxVmDW06yXJFJyknQhETkwV8=
5,6,ghwxe4rVEcwyvztvEtWyfBHTnZI=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
4,6,ghwxe4rVEcwyvztvEtWyfBHTnZI=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
3,6,ghwxe4rVEcwyvztvEtWyfBHTnZI=,PWgb7sXql8bMlYwNCpnam6j7fNY=
3,5,ghwxe4rVEcwyvztvEtWyfBHTnZI=,kT7ghIPWySw3N11bslEo+hRDllc=
5,5,ghwxe4rVEcwyvztvEtWyfBHTnZI=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,5,ghwxe4rVEcwyvztvEtWyfBHTnZI=,M+BHxVmDW06yXJFJyknQhETkwV8=
4,5,ghwxe4rVEcwyvztvEtWyfBHTnZI=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
6,6,ghwxe4rVEcwyvztvEtWyfBHTnZI=,lAhmHOUvN+m6nlnkn4qX+6dOpEE=
2,5,OyTcmaPtWP67FQhjNPE5NkymbEc=,kT7ghIPWySw3N11bslEo+hRDllc=
1,5,OyTcmaPtWP67FQhjNPE5NkymbEc=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
