15,47,jq3jEywFTmvMybBJ8syFOWE+elg=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
0,32,jq3jEywFTmvMybBJ8syFOWE+elg=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
3,33,jq3jEywFTmvMybBJ8syFOWE+elg=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
2,33,jq3jEywFTmvMybBJ8syFOWE+elg=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
3,32,jq3jEywFTmvMybBJ8syFOWE+elg=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
5,33,jq3jEywFTmvMybBJ8syFOWE+elg=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
4,33,jq3jEywFTmvMybBJ8syFOWE+elg=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
12,34,jq3jEywFTmvMybBJ8syFOWE+elg=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
6,33,jq3jEywFTmvMybBJ8syFOWE+elg=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
11,34,jq3jEywFTmvMybBJ8syFOWE+elg=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
7,33,jq3jEywFTmvMybBJ8syFOWE+elg=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
8,33,jq3jEywFTmvMybBJ8syFOWE+elg=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
13,34,jq3jEywFTmvMybBJ8syFOWE+elg=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
10,34,jq3jEywFTmvMybBJ8syFOWE+elg=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
9,33,jq3jEywFTmvMybBJ8syFOWE+elg=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
8,34,jq3jEywFTmvMybBJ8syFOWE+elg=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
10,33,jq3jEywFTmvMybBJ8syFOWE+elg=,hG+DzY9EaxJ5YitaTZGr0RtB2Dw=
