31,-1,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,EdGdd37xECH8FS2ETXGyiIq31zw=
31,-15,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,EdGdd37xECH8FS2ETXGyiIq31zw=
28,-14,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,EdGdd37xECH8FS2ETXGyiIq31zw=
29,-14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
27,-13,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
30,-1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
29,-1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
16,-16,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
28,-13,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
30,-14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
20,-16,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
29,-13,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
30,-13,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
21,-16,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
19,-16,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
28,-1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
27,-1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
26,-1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
18,-15,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
31,-13,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
25,-1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
27,-14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
25,-14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
24,-14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
26,-14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
23,-14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
22,-14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
21,-14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
20,-14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
24,-1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
16,-12,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
22,-1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
23,-1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
21,-1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
18,-14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
19,-14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
17,-12,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
17,-14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
16,-14,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
26,-13,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
19,-1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
20,-1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
18,-16,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
31,-2,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
30,-15,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
30,-2,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
18,-12,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
16,-1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
18,-1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
17,-1,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
29,-2,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
28,-2,qzbM9xfXkIJM8Em9z5HclQr+/bg=,EdGdd37xECH8FS2ETXGyiIq31zw=
