32,-16,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
47,-1,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
45,-14,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
35,-16,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
46,-1,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
45,-1,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
44,-1,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
43,-1,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
42,-1,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
41,-1,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
39,-1,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
38,-1,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
37,-1,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
35,-1,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
36,-1,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
34,-1,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
40,-1,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
47,-15,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
33,-15,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
46,-15,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
33,-1,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
45,-15,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
43,-15,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
42,-15,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
41,-15,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
39,-15,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
40,-15,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
38,-15,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
36,-15,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
44,-15,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
37,-15,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
35,-15,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
32,-1,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
34,-15,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
47,-2,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
46,-2,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
45,-2,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
44,-14,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
44,-2,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
43,-2,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
42,-2,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
39,-2,9RaNlM2nEA1yLpzboEYrqL1FT9k=,UJuNYlwpiCOaJeG5F0Ffvffb1TY=
