-16,-48,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-1,-33,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-13,-48,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-2,-33,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-3,-46,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-3,-33,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-4,-33,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-5,-33,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-8,-33,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-7,-33,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-9,-33,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-1,-47,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-2,-47,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-3,-47,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-6,-33,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-4,-47,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-10,-33,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-12,-33,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-11,-33,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-14,-33,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-15,-33,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-5,-47,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-15,-47,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-6,-47,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-13,-33,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-7,-47,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-8,-47,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-9,-47,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-10,-47,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-13,-47,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-1,-34,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-11,-47,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-12,-47,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-2,-34,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-14,-47,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-16,-33,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-4,-34,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-14,-48,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-5,-34,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-6,-34,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-4,-46,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-3,-34,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-9,-34,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-8,-34,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-7,-34,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-11,-34,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-10,-34,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-12,-34,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-13,-34,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-14,-34,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-16,-34,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-15,-34,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-1,-35,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-2,-35,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-16,-47,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-3,-35,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-1,-48,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-5,-46,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-5,-35,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-4,-35,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-6,-35,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-7,-35,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-8,-35,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-10,-35,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-11,-35,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-9,-35,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-12,-35,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-13,-35,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-15,-35,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-14,-35,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-16,-35,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-15,-48,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-1,-36,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-2,-36,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-2,-48,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-3,-36,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-4,-36,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-6,-46,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-5,-36,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-7,-36,ZjJnIyWkPNhSeBxDf4HDgoX1w0o=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
