-16,16,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,18,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-13,16,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-2,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-2,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-7,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-9,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-5,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-8,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-10,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-6,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-5,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-6,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-7,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-11,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-8,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-10,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-12,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-11,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-14,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-15,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-13,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-9,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-15,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-16,31,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-12,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-13,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-1,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-14,17,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-2,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-14,16,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-3,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,18,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-4,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-6,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-8,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-7,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-10,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-9,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-11,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-12,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-14,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-13,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
-15,30,Kwuzj5mYe/G/NIUtAP1vl86LqAI=,yHf4L0IpEpJsMsmMGSNegIiHk8o=
