16,-48,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
31,-33,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
19,-48,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
29,-46,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
30,-33,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
31,-47,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
30,-47,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
28,-47,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
29,-47,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
25,-47,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
26,-47,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
24,-47,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
22,-47,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
23,-47,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
27,-47,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
21,-47,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
29,-33,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
20,-47,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
26,-33,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
28,-33,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
23,-33,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
24,-33,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
25,-33,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
27,-33,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
22,-33,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
21,-33,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
20,-33,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
19,-33,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
17,-33,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
18,-33,tInqaEplx2kG49nOAMoxLJp0MU0=,47A7oaGNYopyT3srE8J1OgeE5Sw=
