51,16,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
48,16,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
60,19,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
62,18,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
52,16,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
50,17,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
53,16,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
62,19,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
61,19,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
63,31,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
63,19,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
48,20,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
59,19,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
62,31,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
49,20,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
61,31,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
50,20,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
60,31,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
51,20,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
59,31,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
63,17,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
58,31,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
52,20,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
57,31,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
56,31,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
54,31,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
53,20,HHAFyTYanH89W7DaSWCtpsL8sE4=,XfbBVJ+aj2HywtU25aBdNFi5JM0=
