-16,-16,bfePO7JW+OaZAEsd1W0Bno1cvVU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-13,-16,bfePO7JW+OaZAEsd1W0Bno1cvVU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-3,-14,bfePO7JW+OaZAEsd1W0Bno1cvVU=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-1,-1,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-1,-15,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-5,-14,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-4,-14,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-6,-14,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-3,-1,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-5,-13,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-2,-1,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-8,-14,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-9,-14,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-10,-14,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-4,-1,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-12,-14,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-11,-14,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-14,-14,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-16,-14,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-13,-14,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-5,-1,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-6,-1,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-12,-1,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-15,-14,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-14,-16,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-13,-1,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-14,-1,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-15,-1,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-9,-1,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-7,-14,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-16,-1,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-7,-1,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-10,-1,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-8,-1,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-6,-13,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-11,-1,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-2,-15,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-1,-2,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-5,-2,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-4,-2,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-6,-2,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-7,-2,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-12,-2,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-13,-2,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-14,-2,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-15,-15,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-16,-15,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-8,-2,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-15,-2,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-16,-2,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-9,-2,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-15,-16,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-10,-2,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-3,-2,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-2,-2,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-1,-3,belUKEwz8CigoohKcEgekZOk0Po=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
